Price,Address,Beds,Baths,Sqft,URL
$359999,2432 Rocky Brook St North Las Vegas NV 89030,3,2,1473,https://www.redfin.com/NV/North-Las-Vegas/2432-Rocky-Brook-St-89030/home/29860007
$370000,7490 Speedwell Cavern St Las Vegas NV 89139,3,2.5,1592,https://www.redfin.com/NV/Las-Vegas/7490-Speedwell-Cavern-St-89139/home/28991205
$320000,5353 Harris Spring Ln Las Vegas NV 89122,3,2.5,1587,https://www.redfin.com/NV/Las-Vegas/5353-Harris-Spring-Ln-89122/home/52205495
$379900,4944 Monterrey Ave Las Vegas NV 89121,3,2,1244,https://www.redfin.com/NV/Las-Vegas/4944-Monterrey-Ave-89121/home/29429019
$325000,4031 Chalfont Ct Las Vegas NV 89121,3,3,1653,https://www.redfin.com/NV/Las-Vegas/4031-Chalfont-Ct-89121/home/29424832
$330000,4390 Pinegrove St Las Vegas NV 89147,3,2,1024,https://www.redfin.com/NV/Las-Vegas/4390-Pinegrove-St-89147/home/29567369
$280000,3053 Forest Falls Ct Las Vegas NV 89156,3,2,1134,https://www.redfin.com/NV/Las-Vegas/3053-Forest-Falls-Ct-89156/home/28970548
$350000,4577 Churchfield Ct Las Vegas NV 89103,3,2,1184,https://www.redfin.com/NV/Las-Vegas/4577-Churchfield-Ct-89103/home/29572300
N/A,N/A,N/A,N/A,N/A,N/A
$325000,3238 Palmdale St Las Vegas NV 89121,3,2,1134,https://www.redfin.com/NV/Las-Vegas/3238-Palmdale-St-89121/home/29413743
$340000,5597 Nickel Creek Trl Las Vegas NV 89122,3,3,1362,https://www.redfin.com/NV/Las-Vegas/5597-Nickel-Creek-Trl-89122/home/29014968
$375000,10120 Sunset Palisades Way #102 Las Vegas NV 89183,3,2.5,1423,https://www.redfin.com/NV/Las-Vegas/10120-Sunset-Palisades-Way-89183/unit-102/home/35656501
$328000,409 Grass Ct Las Vegas NV 89107,3,2,1073,https://www.redfin.com/NV/Las-Vegas/409-Grass-Ct-89107/home/29344461
$350000,6113 Granada Cir Las Vegas NV 89107,3,2,1274,https://www.redfin.com/NV/Las-Vegas/6113-Granada-Cir-89107/home/29197115
$360000,9504 Sweet Sage Ave Las Vegas NV 89129,3,2,1150,https://www.redfin.com/NV/Las-Vegas/9504-Sweet-Sage-Ave-89129/home/29122818
$340000,3626 Via Del Robles Ave Las Vegas NV 89115,3,2.5,1195,https://www.redfin.com/NV/Las-Vegas/3626-Via-Del-Robles-Ave-89115/home/146415824
N/A,N/A,N/A,N/A,N/A,N/A
$344900,3489 One Nation Ave Las Vegas NV 89121,3,2,1650,https://www.redfin.com/NV/Las-Vegas/3489-1-Nation-Ave-89121/home/29423588
$299900,5237 Floralita St Las Vegas NV 89122,3,2.5,1335,https://www.redfin.com/NV/Las-Vegas/5237-Floralita-St-89122/home/29062376
$349999,6346 Gold Canyon Dr Las Vegas NV 89156,3,2,1187,https://www.redfin.com/NV/Las-Vegas/6346-Gold-Canyon-Dr-89156/home/29371329
$360000,7333 Camden Pine Ave Las Vegas NV 89129,3,2.5,1480,https://www.redfin.com/NV/Las-Vegas/7333-Camden-Pine-Ave-89129/home/29025864
$278000,3456 Townhouse Dr Las Vegas NV 89121,3,2.5,1816,https://www.redfin.com/NV/Las-Vegas/3456-Townhouse-Dr-89121/home/29423061
$369995,7316 Young Doe Ave Las Vegas NV 89130,3,2,1252,https://www.redfin.com/NV/Las-Vegas/7316-Young-Doe-Ave-89130/home/29094673
$370000,3551 Rio Mayo Dr Las Vegas NV 89121,3,2.5,1748,https://www.redfin.com/NV/Las-Vegas/3551-Rio-Mayo-Dr-89121/home/29421683
$299000,4492 Rita Dr Las Vegas NV 89121,3,2,1437,https://www.redfin.com/NV/Las-Vegas/4492-Rita-Dr-89121/home/29428280
$359900,829 Camden Yard Ct North Las Vegas NV 89030,3,2,1302,https://www.redfin.com/NV/North-Las-Vegas/829-Camden-Yard-Ct-89030/home/29305395
N/A,N/A,N/A,N/A,N/A,N/A
$325000,1616 Blue Mountain Dr Las Vegas NV 89108,3,2,1440,https://www.redfin.com/NV/Las-Vegas/1616-Blue-Mountain-Dr-89108/home/29176432
$355000,3913 Sweet Pine St #103 Las Vegas NV 89108,3,2.5,1489,https://www.redfin.com/NV/Las-Vegas/3913-Sweet-Pine-St-89108/unit-103/home/29011079
$369000,3577 Applewood Ave Las Vegas NV 89121,3,2,1392,https://www.redfin.com/NV/Las-Vegas/3577-Applewood-Ave-89121/home/29413057
$370000,1701 Goodrich Cir Las Vegas NV 89108,3,2,1160,https://www.redfin.com/NV/Las-Vegas/1701-Goodrich-Cir-89108/home/29171678
$360000,5466 E Owens Ave Las Vegas NV 89110,3,2,1542,https://www.redfin.com/NV/Las-Vegas/5466-E-Owens-Ave-89156/home/29367559
$375000,4079 Blue Wildrye St Las Vegas NV 89122,3,2.5,1831,https://www.redfin.com/NV/Las-Vegas/4079-Blue-Wildrye-St-89122/home/29029473
$295000,8048 Celestial Ave #201 Las Vegas NV 89128,3,2,1155,https://www.redfin.com/NV/Las-Vegas/8048-Celestial-Ave-89128/unit-201/home/29202771
$365000,5682 Pineview Pl Las Vegas NV 89142,3,2,1218,https://www.redfin.com/NV/Las-Vegas/5682-Pineview-Pl-89142/home/29406128
$315000,4024 Grasmere Ave Las Vegas NV 89121,3,3,1476,https://www.redfin.com/NV/Las-Vegas/4024-Grasmere-Ave-89121/home/29424913
$327999,2612 Owls Eyes Ct Las Vegas NV 89106,3,2,1183,https://www.redfin.com/NV/Las-Vegas/2612-Owls-Eyes-Ct-89106/home/28986984
$340000,7304 Alta Dr Las Vegas NV 89145,3,2,1994,https://www.redfin.com/NV/Las-Vegas/7304-Alta-Dr-89145/home/29223482
$330000,3725 Fortune Ave Las Vegas NV 89107,3,2,1738,https://www.redfin.com/NV/Las-Vegas/3725-Fortune-Ave-89107/home/29342975
$358000,7008 Oakhurst Ave Las Vegas NV 89145,3,2,1152,https://www.redfin.com/NV/Las-Vegas/7008-Oakhurst-Ave-89145/home/29224860
$329000,2020 Brassy Dr Las Vegas NV 89142,3,2,1227,https://www.redfin.com/NV/Las-Vegas/2020-Brassy-Dr-89142/home/29406547
$299000,2064 Scanlon Ferry Ct #102 Las Vegas NV 89156,3,2.5,1468,https://www.redfin.com/NV/Las-Vegas/2064-Scanlon-Ferry-Ct-89156/unit-102/home/28967360
$379000,10260 Headrick Dr Las Vegas NV 89166,3,2.5,1349,https://www.redfin.com/NV/Las-Vegas/10260-Headrick-Dr-89166/home/30502715
$379900,5954 Autumn Harvest Ave Las Vegas NV 89142,3,2.5,1505,https://www.redfin.com/NV/Las-Vegas/5954-Autumn-Harvest-Ave-89142/home/29399542
$365000,4710 Meredith Ave Las Vegas NV 89121,3,3.5,1898,https://www.redfin.com/NV/Las-Vegas/4710-Meredith-Ave-89121/home/29430043
$325000,1805 Brady Ave Las Vegas NV 89101,3,2,1130,https://www.redfin.com/NV/Las-Vegas/1805-E-Brady-Ave-89101/home/29335311
$319990,5435 Bradford Pear Dr Las Vegas NV 89122,3,2.5,1362,https://www.redfin.com/NV/Las-Vegas/5435-Bradford-Pear-Dr-89122/home/29315550
$299999,715 W Adams Ave Las Vegas NV 89106,3,2,1400,https://www.redfin.com/NV/Las-Vegas/715-W-Adams-Ave-89106/home/29336816
$375000,3648 Mount Vernon Ave Las Vegas NV 89121,3,3,1920,https://www.redfin.com/NV/Las-Vegas/3648-Mt-Vernon-Ave-89121/home/29423538
$349998,5975 Bonita Canyon Ave Las Vegas NV 89142,3,2,1202,https://www.redfin.com/NV/Las-Vegas/5975-Bonita-Canyon-Ave-89142/home/29401412
$339000,3243 Nottingham Dr Las Vegas NV 89121,3,2,2010,https://www.redfin.com/NV/Las-Vegas/3243-Nottingham-Dr-89121/home/29412681
$354000,3515 Milford Haven St Las Vegas NV 89122,3,2.5,1589,https://www.redfin.com/NV/Las-Vegas/3515-Milford-Haven-St-89122/home/29028924
N/A,N/A,N/A,N/A,N/A,N/A
$360000,2504 Valparaiso St Las Vegas NV 89108,3,2,1378,https://www.redfin.com/NV/Las-Vegas/2504-Valparaiso-St-89108/home/29140929
$353000,9324 Horizon Vista Ln Las Vegas NV 89117,3,2.5,1598,https://www.redfin.com/NV/Las-Vegas/9324-Horizon-Vista-Ln-89117/home/29551905
$339000,6109 Aberdeen Ln Las Vegas NV 89107,3,2,1480,https://www.redfin.com/NV/Las-Vegas/6109-Aberdeen-Ln-89107/home/29197434
$345000,2331 Crowley Way Las Vegas NV 89142,3,2,1231,https://www.redfin.com/NV/Las-Vegas/2331-Crowley-Way-89142/home/29406932
$374999,6229 Autumn Creek Dr Las Vegas NV 89130,3,2,1220,https://www.redfin.com/NV/Las-Vegas/6229-Autumn-Creek-Dr-89130/home/29093417
$339990,4606 Cory Pl Las Vegas NV 89107,3,2,1347,https://www.redfin.com/NV/Las-Vegas/4606-Cory-Pl-89107/home/29344268
$335000,1204 Palm Ter Las Vegas NV 89106,3,3,1694,https://www.redfin.com/NV/Las-Vegas/1204-Palm-Ter-89106/home/29339368
N/A,N/A,N/A,N/A,N/A,N/A
$314999,3172 Cameron St Las Vegas NV 89102,3,2.5,1365,https://www.redfin.com/NV/Las-Vegas/3172-Cameron-St-89102/home/29462902
$217000,1480 Hialeah Dr Unit B Las Vegas NV 89119,3,2.5,1114,https://www.redfin.com/NV/Las-Vegas/1480-Hialeah-Dr-89119/unit-B/home/29505648
$349888,4511 Mountain Vista St Las Vegas NV 89121,3,2,1620,https://www.redfin.com/NV/Las-Vegas/4511-S-Mountain-Vista-St-89121/home/29428436
$369990,7316 Decatur Blvd Unit 3 North Las Vegas NV 89084,3,2.5,1659,https://www.redfin.com/NV/North-Las-Vegas/7316-N-Decatur-Blvd-89084/unit-3/home/181402532
$360000,2701 Fishook Cactus Ct Las Vegas NV 89106,3,2.5,1678,https://www.redfin.com/NV/Las-Vegas/2701-Fishhook-Cactus-Ct-89106/home/29955660
$350000,3636 Wild Willow St Las Vegas NV 89129,3,2,1238,https://www.redfin.com/NV/Las-Vegas/3636-Wild-Willow-St-89129/home/29122549
$368000,550 Swiss Cottage Ave Las Vegas NV 89178,3,2.5,1484,https://www.redfin.com/NV/Las-Vegas/550-Swiss-Cottage-Ave-89178/home/29054837
$355000,4209 San Joaquin Ave Las Vegas NV 89102,3,2,1798,https://www.redfin.com/NV/Las-Vegas/4209-San-Joaquin-Ave-89102/home/29463703
$370000,9012 Canyon Magic Ave Las Vegas NV 89129,3,2,1259,https://www.redfin.com/NV/Las-Vegas/9012-Canyon-Magic-Ave-89129/home/29124533
N/A,N/A,N/A,N/A,N/A,N/A
$339999,3791 Decade St Las Vegas NV 89121,3,2,1650,https://www.redfin.com/NV/Las-Vegas/3791-Decade-St-89121/home/29423273
$289994,409 Holland Ave Las Vegas NV 89106,3,2,1046,https://www.redfin.com/NV/Las-Vegas/409-Holland-Ave-89106/home/29324319
$329999,3615 Rio Mayo Dr Las Vegas NV 89121,3,2,1180,https://www.redfin.com/NV/Las-Vegas/3615-Rio-Mayo-Dr-89121/home/29421691
$379999,579 Primrose Hill Ave Las Vegas NV 89178,3,2.5,1297,https://www.redfin.com/NV/Las-Vegas/579-Primrose-Hill-Ave-89178/home/29489754
$335000,2790 Canonero St Las Vegas NV 89142,3,2.5,1321,https://www.redfin.com/NV/Las-Vegas/2790-Canonero-St-89142/home/29282002
$365000,1989 Bookbinder Dr Las Vegas NV 89108,3,2.5,1755,https://www.redfin.com/NV/Las-Vegas/1989-Bookbinder-Dr-89108/home/29172084
$310000,1368 S Christy Ln Las Vegas NV 89142,3,2,1090,https://www.redfin.com/NV/Las-Vegas/1368-S-Christy-Ln-89142/home/181492533
$349999,3540 Chelsea Grove St Las Vegas NV 89122,3,3,1589,https://www.redfin.com/NV/Las-Vegas/3540-Chelsea-Grove-St-89122/home/29028949
$379999,1008 Norman Ave Las Vegas NV 89104,3,2,1278,https://www.redfin.com/NV/Las-Vegas/1008-Norman-Ave-89104/home/29455757
$312000,1204 Madison Ave Las Vegas NV 89106,3,2,1443,https://www.redfin.com/NV/Las-Vegas/1204-Madison-Ave-89106/home/29338660
$314000,5501 Blackthorn Dr Las Vegas NV 89142,3,2.5,1900,https://www.redfin.com/NV/Las-Vegas/5501-Blackthorn-Dr-89142/home/29406203
$365000,3861 Saint Luke Ct Las Vegas NV 89104,3,3,1407,https://www.redfin.com/NV/Las-Vegas/3861-St-Luke-Ct-89104/home/29411241
$319900,3040 Holly Hill Ave Las Vegas NV 89104,3,2,1518,https://www.redfin.com/NV/Las-Vegas/3040-Holly-Hill-Ave-89104/home/29451835
$350000,5126 Longiano Pl Las Vegas NV 89156,3,2.5,1680,https://www.redfin.com/NV/Las-Vegas/5126-Longiano-Pl-89156/home/144615640
$349999,4529 Metpark Dr Las Vegas NV 89110,3,3,1396,https://www.redfin.com/NV/Las-Vegas/4529-Metpark-Dr-89110/home/29389369
$359900,6305 Spanish Moss Ave Las Vegas NV 89108,3,2,1373,https://www.redfin.com/NV/Las-Vegas/6305-Spanish-Moss-Ave-89108/home/29195130
$369000,6251 Anticline Ave Las Vegas NV 89139,3,2.5,1230,https://www.redfin.com/NV/Las-Vegas/6251-Anticline-Ave-89139/home/29035503
$324900,2078 William Holden Ct Las Vegas NV 89142,3,2.5,1435,https://www.redfin.com/NV/Las-Vegas/2078-William-Holden-Ct-89142/home/29864801
$340000,305 Flaxen Cir Las Vegas NV 89107,3,2,1246,https://www.redfin.com/NV/Las-Vegas/305-Flaxen-Cir-89107/home/29339556
$332900,3664 Moonlit Beach Ave Las Vegas NV 89115,3,2.5,1435,https://www.redfin.com/NV/Las-Vegas/3664-Moonlit-Beach-Ave-89115/home/29932201
$349500,6104 Fawn Cir Las Vegas NV 89107,3,2,1274,https://www.redfin.com/NV/Las-Vegas/6104-Fawn-Cir-89107/home/29197124
$359995,2857 San Lago Ct Las Vegas NV 89121,3,2,2118,https://www.redfin.com/NV/Las-Vegas/2857-San-Lago-Ct-89121/home/29473240
$335000,4980 Droubay Dr Las Vegas NV 89122,3,2,1183,https://www.redfin.com/NV/Las-Vegas/4980-Droubay-Dr-89122/home/29827766
$355000,4547 Cotton Quail Ave Ave Las Vegas NV 89115,3,2,1542,https://www.redfin.com/NV/Las-Vegas/4547-Cotton-Quail-Ave-89115/home/148024407
N/A,N/A,N/A,N/A,N/A,N/A
$350000,6597 Clover Wood Ln Las Vegas NV 89156,3,2,1306,https://www.redfin.com/NV/Las-Vegas/6597-Clover-Wood-Ln-89156/home/29371306
$289000,1012 White Pine Way Las Vegas NV 89108,3,2,1415,https://www.redfin.com/NV/Las-Vegas/1012-White-Pine-Way-89108/home/29190281
$348888,6394 Cranberry Ln Las Vegas NV 89156,3,2,1316,https://www.redfin.com/NV/Las-Vegas/6394-Cranberry-Ln-89156/home/29371389
$345000,4521 Providence Ln Las Vegas NV 89107,3,2,1772,https://www.redfin.com/NV/Las-Vegas/4521-Providence-Ln-89107/home/29343080
$350000,929 Spruce Cir Las Vegas NV 89106,3,2,1743,https://www.redfin.com/NV/Las-Vegas/929-Spruce-Cir-89106/home/29340261
$357000,125 Zia St Las Vegas NV 89145,3,2,1358,https://www.redfin.com/NV/Las-Vegas/125-Zia-St-89145/home/29224459
$324900,4830 Double Down Dr #103 Las Vegas NV 89122,3,2.5,1685,https://www.redfin.com/NV/Las-Vegas/4830-Double-Down-Dr-89122/unit-103/home/29482298
N/A,N/A,N/A,N/A,N/A,N/A
$350000,7217 Nook Crest Ct Las Vegas NV 89129,3,2.5,1292,https://www.redfin.com/NV/Las-Vegas/7217-Nook-Crest-Ct-89129/home/28986713
$334500,5523 Leaning Oak Ave Las Vegas NV 89118,3,2.5,1431,https://www.redfin.com/NV/Las-Vegas/5523-Leaning-Oak-Ave-89118/home/29578176
$309000,4438 Faberge Ave Las Vegas NV 89115,3,2,1090,https://www.redfin.com/NV/Las-Vegas/4438-Faberge-Ave-89115/home/29357684
$365000,650 Summer Heights Ln Las Vegas NV 89110,3,2.5,1393,https://www.redfin.com/NV/Las-Vegas/650-Summer-Heights-Ln-89110/home/29393862
$375000,8624 Spruce Lake Cir Las Vegas NV 89117,3,2,1288,https://www.redfin.com/NV/Las-Vegas/8624-Spruce-Lake-Cir-89117/home/29534441
$379999,4986 Miners Ridge Dr Las Vegas NV 89122,3,2.5,1540,https://www.redfin.com/NV/Las-Vegas/4986-Miners-Ridge-Dr-89122/home/29827591
$370000,3437 Canter Dr North Las Vegas NV 89032,3,2,1270,https://www.redfin.com/NV/North-Las-Vegas/3437-Canter-Dr-89032/home/29246264
$380000,7321 Jockey Ave Las Vegas NV 89130,3,2,1306,https://www.redfin.com/NV/Las-Vegas/7321-Jockey-Ave-89130/home/29094861
$285000,3445 Del Marino Dr Las Vegas NV 89121,3,2.5,1792,https://www.redfin.com/NV/Las-Vegas/3445-Del-Marino-Dr-89121/home/29411855
N/A,N/A,N/A,N/A,N/A,N/A
$344000,5920 Jerry Dr Las Vegas NV 89108,3,2,1249,https://www.redfin.com/NV/Las-Vegas/5920-Jerry-Dr-89108/home/29187107
$315000,5278 Walnut Ave Las Vegas NV 89110,3,2,1196,https://www.redfin.com/NV/Las-Vegas/5278-Walnut-Ave-89110/home/29392146
$362000,2517 Indian Sage Way Las Vegas NV 89108,3,2,1338,https://www.redfin.com/NV/Las-Vegas/2517-Indian-Sage-Way-89108/home/29136238
$300000,3901 Tatiana St Las Vegas NV 89115,3,2,1327,https://www.redfin.com/NV/Las-Vegas/3901-Tatiana-St-89115/home/29357646
$359900,5854 Dana Rogers Dr Las Vegas NV 89110,3,2,1484,https://www.redfin.com/NV/Las-Vegas/5854-Dana-Rogers-Dr-89110/home/29395053
