Price,Address,Beds,Baths,Sqft,URL
$365900,536 Hall Of Fame Dr Las Vegas NV 89110,3,2,1552,https://www.redfin.com/NV/Las-Vegas/536-Hall-of-Fame-Dr-89110/home/29394355
$292750,8016 Draco Cir #101 Las Vegas NV 89128,3,2,1098,https://www.redfin.com/NV/Las-Vegas/8016-Draco-Cir-89128/unit-101/home/29203827
$350000,4837 Mars Black Ct Las Vegas NV 89131,3,2,1235,https://www.redfin.com/NV/Las-Vegas/4837-Mars-Black-Ct-89131/home/29013210
$325000,4612 Curdsen Way Las Vegas NV 89110,3,2.5,1503,https://www.redfin.com/NV/Las-Vegas/4612-Curdsen-Way-89110/home/29380144
$334000,6253 Fairwood Ave Las Vegas NV 89107,3,2,1180,https://www.redfin.com/NV/Las-Vegas/6253-Fairwood-Ave-89107/home/29230187
$374900,4004 Compass Rose Way Las Vegas NV 89108,3,2,1403,https://www.redfin.com/NV/Las-Vegas/4004-N-Compass-Rose-Way-89108/home/29119668
$369000,4840 Villa Pescara St Las Vegas NV 89147,3,2.5,1458,https://www.redfin.com/NV/Las-Vegas/4840-Villa-Pescara-St-89147/home/29030429
$320000,2412 Shady Hill Ave Las Vegas NV 89106,3,2,1096,https://www.redfin.com/NV/Las-Vegas/2412-Shady-Hill-Ave-89106/home/29309741
$321000,812 Biltmore Dr Las Vegas NV 89101,3,2,1348,https://www.redfin.com/NV/Las-Vegas/812-Biltmore-Dr-89101/home/29337216
$348000,4998 Schumann Dr Las Vegas NV 89146,3,2.5,1929,https://www.redfin.com/NV/Las-Vegas/4998-Schumann-Dr-89146/home/29540264
$327000,1320 Hiawatha Rd Las Vegas NV 89108,3,2,1470,https://www.redfin.com/NV/Las-Vegas/1320-Hiawatha-Rd-89108/home/29189385
$380000,6118 Riflecrest Ave Las Vegas NV 89156,3,2.5,1870,https://www.redfin.com/NV/Las-Vegas/6118-Riflecrest-Ave-89156/home/29826924
$376000,5997 Riflecrest Ave Las Vegas NV 89156,3,2.5,1870,https://www.redfin.com/NV/Las-Vegas/5997-Riflecrest-Ave-89156/home/29862756
$330000,5429 Nickel Creek Trl Las Vegas NV 89122,3,2.5,1362,https://www.redfin.com/NV/Las-Vegas/5429-Nickel-Creek-Trl-89122/home/29315698
$350000,11974 White Lilly St Las Vegas NV 89183,3,2.5,1484,https://www.redfin.com/NV/Las-Vegas/11974-White-Lilly-St-89183/home/29012487
$318000,5701 Whiteridge Ave Las Vegas NV 89107,3,2,1456,https://www.redfin.com/NV/Las-Vegas/5701-Whiteridge-Ave-89107/home/29188338
$349999,3820 Marshall Cir Las Vegas NV 89108,3,2.5,1402,https://www.redfin.com/NV/Las-Vegas/3820-N-Marshall-Cir-89108/home/29129592
$334000,4556 Cedarspring Dr Las Vegas NV 89103,3,2,1185,https://www.redfin.com/NV/Las-Vegas/4556-Cedarspring-Dr-89103/home/29570574
$305000,5118 Billman Ave Las Vegas NV 89122,3,2,1097,https://www.redfin.com/NV/Las-Vegas/5118-Billman-Ave-89122/home/29430294
N/A,N/A,N/A,N/A,N/A,N/A
$359999,3549 Casa Real Way Las Vegas NV 89147,3,2,1209,https://www.redfin.com/NV/Las-Vegas/3549-Casa-Real-Way-89147/home/29551854
$369900,1676 Angel Falls St Las Vegas NV 89142,3,2,1202,https://www.redfin.com/NV/Las-Vegas/1676-Angel-Falls-St-89142/home/29400067
$324500,3937 Herford Ln Las Vegas NV 89110,3,2,1152,https://www.redfin.com/NV/Las-Vegas/3937-Herford-Ln-89110/home/29384592
$299900,6208 Don Gaspar Ave Las Vegas NV 89108,3,2,1306,https://www.redfin.com/NV/Las-Vegas/6208-Don-Gaspar-Ave-89108/home/29173295
$354888,8117 Lilac Harbor Ct Las Vegas NV 89143,3,2,1482,https://www.redfin.com/NV/Las-Vegas/8117-Lilac-Harbor-Ct-89143/home/29088073
$341987,4920 Peaceful Pond Ave Las Vegas NV 89131,3,2,1024,https://www.redfin.com/NV/Las-Vegas/4920-Peaceful-Pond-Ave-89131/home/29890112
$370000,7490 Desert Lupine St Las Vegas NV 89139,3,2.5,1584,https://www.redfin.com/NV/Las-Vegas/7490-S-Desert-Lupine-St-89139/home/29035903
N/A,N/A,N/A,N/A,N/A,N/A
$329900,3509 Bonanza Rd Las Vegas NV 89107,3,2,1260,https://www.redfin.com/NV/Las-Vegas/3509-W-Bonanza-Rd-89106/home/29342958
$376000,5133 Santo Ave Las Vegas NV 89108,3,2,1315,https://www.redfin.com/NV/Las-Vegas/5133-Santo-Ave-89108/home/29189312
$379900,5327 Lamoille Cir Las Vegas NV 89120,3,2,1397,https://www.redfin.com/NV/Las-Vegas/5327-Lamoille-Cir-89120/home/29442155
$364000,3689 Via Amigos Pl Las Vegas NV 89115,3,2.5,1591,https://www.redfin.com/NV/Las-Vegas/3689-Via-Amigos-Pl-89115/home/166590224
$375000,4529 Amherst Ln Las Vegas NV 89107,3,2.5,1612,https://www.redfin.com/NV/Las-Vegas/4529-Amherst-Ln-89107/home/29343051
$371000,6721 Legalla Ln Las Vegas NV 89156,3,2,1196,https://www.redfin.com/NV/Las-Vegas/6721-Legalla-Ln-89156/home/29372902
$354999,7565 Emerald Stars Ave #102 North Las Vegas NV 89084,3,2.5,1399,https://www.redfin.com/NV/North-Las-Vegas/7565-Emerald-Stars-St-89084/unit-102/home/174787963
$294000,8028 Cimarron Ridge Dr #201 Las Vegas NV 89128,3,2,1155,https://www.redfin.com/NV/Las-Vegas/8028-Cimarron-Ridge-Dr-89128/unit-201/home/29203936
$368000,2575 Raywood St Las Vegas NV 89142,3,2,1227,https://www.redfin.com/NV/Las-Vegas/2575-Raywood-St-89142/home/29416602
N/A,N/A,N/A,N/A,N/A,N/A
$359900,5521 Port Barrington Way Las Vegas NV 89130,3,2,1587,https://www.redfin.com/NV/Las-Vegas/5521-Port-Barrington-Way-89130/home/29102466
$374900,3578 Red Rock St Las Vegas NV 89103,3,2,1135,https://www.redfin.com/NV/Las-Vegas/3578-Red-Rock-St-89103/home/29540681
$318000,7103 Kenwood St Las Vegas NV 89147,3,2,1414,https://www.redfin.com/NV/Las-Vegas/7103-Kenwood-St-89147/home/29567977
$379979,6489 Mountain Mesa Ave Las Vegas NV 89156,3,2,1437,https://www.redfin.com/NV/Las-Vegas/6489-Mountain-Mesa-Ave-89156/home/29361931
$379500,6249 Fairwood Ave Las Vegas NV 89107,3,2,1348,https://www.redfin.com/NV/Las-Vegas/6249-Fairwood-Ave-89107/home/29230193
$329999,3499 Ruth Dr Las Vegas NV 89121,3,2,1535,https://www.redfin.com/NV/Las-Vegas/3499-Ruth-Dr-89121/home/29423738
$375000,6793 E Carey Ave Las Vegas NV 89156,3,2,1755,https://www.redfin.com/NV/Las-Vegas/6793-E-Carey-Ave-89156/home/29372313
$335000,5563 Gold Mint Ln Las Vegas NV 89122,3,2.5,1362,https://www.redfin.com/NV/Las-Vegas/5563-Gold-Mint-Ln-89122/home/29012905
$340000,1304 Arrowhead Ave Las Vegas NV 89106,3,2,1420,https://www.redfin.com/NV/Las-Vegas/1304-Arrowhead-Ave-89106/home/29339379
$380000,9129 Beauchamp Ave Las Vegas NV 89148,3,2.5,1421,https://www.redfin.com/NV/Las-Vegas/9129-Beauchamp-Ave-89148/home/28989918
$355000,1209 I St Las Vegas NV 89106,3,2,1780,https://www.redfin.com/NV/Las-Vegas/1209-I-St-89106/home/29338489
$355000,10626 Seasonable Dr Las Vegas NV 89129,3,2.5,1365,https://www.redfin.com/NV/Las-Vegas/10626-Seasonable-Dr-89129/home/52624673
$374900,7852 Running Doe Ct Las Vegas NV 89149,3,2.5,1560,https://www.redfin.com/NV/Las-Vegas/7852-Running-Doe-Ct-89149/home/29022959
$375000,7701 Rockfield Dr Las Vegas NV 89128,3,2,1530,https://www.redfin.com/NV/Las-Vegas/7701-Rockfield-Dr-89128/home/29166707
$319000,9009 Becoming Ct Las Vegas NV 89149,3,2.5,1258,https://www.redfin.com/NV/Las-Vegas/9009-Becoming-Ct-89149/home/29022194
$342500,4005 Broadriver Dr Las Vegas NV 89108,3,2,1135,https://www.redfin.com/NV/Las-Vegas/4005-N-Broadriver-Dr-89108/home/29119675
$370000,1114 Westminster Ave Las Vegas NV 89119,3,2,1134,https://www.redfin.com/NV/Las-Vegas/1114-Westminster-Ave-89119/home/29516288
$299999,4871 Benecia Way Las Vegas NV 89122,3,2,1315,https://www.redfin.com/NV/Las-Vegas/4871-Benecia-Way-89122/home/29433152
$292000,1876 Molly Meadows St Las Vegas NV 89115,3,2.5,1108,https://www.redfin.com/NV/Las-Vegas/1876-Molly-Meadows-St-89115/home/145869794
$351000,4318 Cory Pl Las Vegas NV 89107,3,2,2012,https://www.redfin.com/NV/Las-Vegas/4318-Cory-Pl-89107/home/29344423
$345000,Undisclosed Address Las Vegas NV 89156,3,2,1100,https://www.redfin.com/NV/Las-Vegas/Undisclosed-address-89156/home/29361786
$380000,3535 Hammock St Las Vegas NV 89147,3,2.5,1345,https://www.redfin.com/NV/Las-Vegas/3535-Hammock-St-89147/home/29182060
$349999,2106 Casa Ladera St Las Vegas NV 89156,3,3,1310,https://www.redfin.com/NV/Las-Vegas/2106-Casa-Ladera-St-89156/home/28987772
$360000,4513 E Ogden Ave Las Vegas NV 89110,3,2,1444,https://www.redfin.com/NV/Las-Vegas/4513-E-Ogden-Ave-89110/home/29390180
N/A,N/A,N/A,N/A,N/A,N/A
$369990,1617 Mankato Ct Las Vegas NV 89115,3,2.5,1484,https://www.redfin.com/NV/LAS-VEGAS/1617-MANKATO-CT-89115/home/178230756
$374999,3723 Squirrel St Las Vegas NV 89122,3,2,1367,https://www.redfin.com/NV/Las-Vegas/3723-Squirrel-St-89122/home/29001053
$331000,4336 Wyndham St Las Vegas NV 89115,3,2,1137,https://www.redfin.com/NV/Las-Vegas/4336-Wyndham-St-89115/home/29862858
$375000,4287 Twilight St Las Vegas NV 89122,3,2,1590,https://www.redfin.com/NV/Las-Vegas/4287-Twilight-St-89122/home/29430430
$370000,4932 Signal Dr Las Vegas NV 89130,3,2,1334,https://www.redfin.com/NV/Las-Vegas/4932-Signal-Dr-89130/home/29103310
$349900,749 Weatherstone Dr Las Vegas NV 89110,3,2,1293,https://www.redfin.com/NV/Las-Vegas/749-Weatherstone-Dr-89110/home/29381788
$338499,6244 Eugene Ave Las Vegas NV 89108,3,2,1180,https://www.redfin.com/NV/Las-Vegas/6244-W-Eugene-Ave-89108/home/29172866
N/A,N/A,N/A,N/A,N/A,N/A
$320000,6731 Legalla Ln Las Vegas NV 89156,3,2,1100,https://www.redfin.com/NV/Las-Vegas/6731-Legalla-Ln-89156/home/29372901
$355000,5070 Norburn Dr Las Vegas NV 89122,3,2.5,1457,https://www.redfin.com/NV/Las-Vegas/5070-Norburn-Dr-89122/home/29046487
$345000,4949 Conglobate St Las Vegas NV 89122,3,2.5,1546,https://www.redfin.com/NV/Las-Vegas/4949-Conglobate-St-89122/home/29949265
$339900,2412 E Mcwilliams Ave Las Vegas NV 89101,3,2.5,1680,https://www.redfin.com/NV/Las-Vegas/2412-E-McWilliams-Ave-89101/home/29336084
$360000,1864 Praline Cir Las Vegas NV 89142,3,2,1632,https://www.redfin.com/NV/Las-Vegas/1864-Praline-Cir-89142/home/29402207
$369999,6432 Agua Dr Las Vegas NV 89103,3,2,1442,https://www.redfin.com/NV/Las-Vegas/6432-Agua-Dr-89103/home/29545786
$380000,1718 Summer Blush Ave Las Vegas NV 89183,3,2.5,1299,https://www.redfin.com/NV/Las-Vegas/1718-Summer-Blush-Ave-89183/home/29295876
$324999,1826 Via Lupine St Las Vegas NV 89115,3,2.5,1108,https://www.redfin.com/NV/Las-Vegas/1826-Via-Lupine-St-89115/home/145869828
$346000,1275 Sweet Orange St Las Vegas NV 89142,3,2.5,1478,https://www.redfin.com/NV/Las-Vegas/1275-S-Sweet-Orange-St-89142/home/28987894
N/A,N/A,N/A,N/A,N/A,N/A
$314900,3125 Demetrius Ave Las Vegas NV 89101,3,2,1476,https://www.redfin.com/NV/Las-Vegas/3125-E-Demetrius-Ave-89101/home/29333453
$324999,857 Shrubbery Ln Las Vegas NV 89110,3,2,1134,https://www.redfin.com/NV/Las-Vegas/857-Shrubbery-Ln-89110/home/29384336
$375000,1045 Fairchild St Las Vegas NV 89110,3,2,1565,https://www.redfin.com/NV/Las-Vegas/1045-Fairchild-St-89110/home/29376921
$379500,5336 Silverheart Ave Las Vegas NV 89142,3,2.5,1423,https://www.redfin.com/NV/Las-Vegas/5336-Silverheart-Ave-89142/home/29404374
$345000,9079 Purple Leaf St Las Vegas NV 89123,3,2,1278,https://www.redfin.com/NV/Las-Vegas/9079-Purple-Leaf-St-89123/home/29874982
$380000,6336 Monarch Creek St Las Vegas NV 89130,3,2.5,1630,https://www.redfin.com/NV/Las-Vegas/6336-Monarch-Creek-St-89130/home/29093031
$352333,3649 Via El Monte Ave Las Vegas NV 89115,3,2.5,1339,https://www.redfin.com/NV/Las-Vegas/3649-Via-El-Monte-Ave-89115/home/165847539
$349900,656 Lincoln Rd Las Vegas NV 89110,3,2,1115,https://www.redfin.com/NV/Las-Vegas/656-N-Lincoln-Rd-89110/home/29385807
$269900,4304 Gretna Green Ct Las Vegas NV 89110,3,2,1285,https://www.redfin.com/NV/Las-Vegas/4304-E-Gretna-Green-Ct-89110/home/29388732
$309500,5239 Jeff Dr Las Vegas NV 89110,3,2,1096,https://www.redfin.com/NV/Las-Vegas/5239-Jeff-Dr-89110/home/29392185
$316000,4501 Buena Vista Dr Las Vegas NV 89102,3,2.5,1365,https://www.redfin.com/NV/Las-Vegas/4501-Buena-Vista-Dr-89102/home/29463013
$375000,3354 Cheltenham St Las Vegas NV 89129,3,2.5,1400,https://www.redfin.com/NV/Las-Vegas/3354-Cheltenham-St-89129/home/28969894
$340000,2873 Beaconfalls Way Las Vegas NV 89142,3,2.5,1277,https://www.redfin.com/NV/Las-Vegas/2873-Beaconfalls-Way-89142/home/29416188
$309900,4977 Volcanic Rock Ln Las Vegas NV 89122,3,2.5,1732,https://www.redfin.com/NV/Las-Vegas/4977-Volcanic-Rock-Ln-89122/home/29950219
$335000,4175 Heller Dr Las Vegas NV 89115,3,2.5,1515,https://www.redfin.com/NV/Las-Vegas/4175-Heller-Dr-89115/home/29356760
$372000,579 Christpher Ct Las Vegas NV 89110,3,2,1581,https://www.redfin.com/NV/Las-Vegas/579-Christpher-Ct-89110/home/29388587
$340000,3591 Rio Mayo Dr Las Vegas NV 89121,3,2,1228,https://www.redfin.com/NV/Las-Vegas/3591-Rio-Mayo-Dr-89121/home/29421687
$315000,4116 E Ogden Ave Las Vegas NV 89110,3,2,1130,https://www.redfin.com/NV/Las-Vegas/4116-E-Ogden-Ave-89110/home/29387967
$365000,5909 Trumbull St Las Vegas NV 89130,3,2,1368,https://www.redfin.com/NV/Las-Vegas/5909-Trumbull-St-89130/home/29093239
$325000,2028 Winterwood Blvd Las Vegas NV 89142,3,2,1180,https://www.redfin.com/NV/Las-Vegas/2028-Winterwood-Blvd-89142/home/29404646
$329000,6988 Canary Ivy Way Las Vegas NV 89156,3,3,1364,https://www.redfin.com/NV/Las-Vegas/6988-Canary-Ivy-Way-89156/home/29280747
$323000,4770 Benecia Way Las Vegas NV 89122,3,2,1315,https://www.redfin.com/NV/Las-Vegas/4770-Benecia-Way-89122/home/29433062
$357000,3969 Florrie Cir Las Vegas NV 89121,3,2,1739,https://www.redfin.com/NV/Las-Vegas/3969-Florrie-Cir-89121/home/29420450
$337900,1473 Teddington Ct #102 Las Vegas NV 89102,3,2.5,1603,https://www.redfin.com/NV/Las-Vegas/1473-Teddington-Ct-89102/unit-102/home/29460756
N/A,N/A,N/A,N/A,N/A,N/A
$346000,4953 Quiet Morning St Las Vegas NV 89122,3,2.5,1428,https://www.redfin.com/NV/LAS-VEGAS/4953-QUIET-MORNING-ST-89122/home/160595703
$329000,580 River Bed St Las Vegas NV 89110,3,2,1072,https://www.redfin.com/NV/Las-Vegas/580-River-Bed-St-89110/home/29387350
$369000,3761 Majesty Palm Dr Las Vegas NV 89115,3,2,1495,https://www.redfin.com/NV/Las-Vegas/3761-Majesty-Palm-Dr-89115/home/29910721
$359900,2100 Fred Brown Dr Las Vegas NV 89106,3,2,1309,https://www.redfin.com/NV/Las-Vegas/2100-Fred-Brown-Dr-89106/home/29860988
$340000,6456 Kilrenny Ave Las Vegas NV 89122,3,2,1182,https://www.redfin.com/NV/Las-Vegas/6456-Kilrenny-Ave-89122/home/29028983
$344023,4495 Park View Dr Las Vegas NV 89104,3,2,1058,https://www.redfin.com/NV/Las-Vegas/4495-E-Park-View-Dr-89104/home/29407574
$380000,5217 Rock Cabin Ct North Las Vegas NV 89031,3,2.5,1606,https://www.redfin.com/NV/North-Las-Vegas/5217-Rock-Cabin-Ct-89031/home/29917048
$374900,3948 Applecrest St Las Vegas NV 89108,3,2,1214,https://www.redfin.com/NV/Las-Vegas/3948-N-Applecrest-St-89108/home/29131151
$374900,5284 Wellesley Ave Las Vegas NV 89122,3,2,1441,https://www.redfin.com/NV/Las-Vegas/5284-Wellesley-Ave-89122/home/29436585
$379900,3711 Southern Light Dr Las Vegas NV 89115,3,2,1708,https://www.redfin.com/NV/Las-Vegas/3711-E-Southern-Light-Dr-89115/home/29352652
$378990+,Saratoga North Las Vegas NV 89084,3,3,1786,https://www.redfin.com/NV/North-Las-Vegas/Valley-Vista-Roxbury/Saratoga/home/173492064
$349900+,Juniper Las Vegas NV 89115,3,2.5,1541,https://www.redfin.com/NV/Las-Vegas/Pecos-Crossings/Juniper/home/181273937
$348000,7589 Perla Del Mar Ave Las Vegas NV 89179,3,2.5,1283,https://www.redfin.com/NV/Las-Vegas/7589-Perla-Del-Mar-Ave-89179/home/29775253
